Pupil Management List:
ID   	Fullname            	BirthDate 	Address                                                               
HS046	Hoang Thi Thu       	15/06/2014	46, Duong Phan Thi Hoa, Phuong 5, Quan Binh Thanh, Thanh pho Ho Chi Minh
HS047	Trinh Van Dinh      	14/05/2014	47, Duong Vo Van Hieu, Phuong 6, Quan Binh Thanh, Thanh pho Ho Chi Minh
HS048	Nguyen Thi Tam      	08/12/2014	48, Duong Le Thi Tuyet, Phuong 7, Quan Binh Thanh, Thanh pho Ho Chi Minh
HS049	Le Van Khoi         	11/01/2013	49, Duong Hoang Van Tung, Phuong 8, Quan Binh Thanh, Thanh pho Ho Chi Minh
HS050	Pham Thi Phuong     	25/04/2013	50, Duong Nguyen Van Hoa, Phuong 9, Quan Binh Thanh, Thanh pho Ho Chi Minh
HS051	Nguyen Thi Thu Trang	05/09/2013	51, Duong Hoang Thi Hang, Phuong 3, Quan Tan Binh, Thanh pho Ho Chi Minh
HS052	Le Thi Ha           	18/04/2013	52, Duong Lam Van Dung, Phuong 2, Quan Tan Binh, Thanh pho Ho Chi Minh
HS053	Pham Van Dung       	01/12/2013	53, Duong Tran Thi Huong, Phuong 1, Quan Tan Binh, Thanh pho Ho Chi Minh
HS054	Tran Van Hoan       	21/03/2013	54, Duong Dang Thi Mai, Phuong 6, Quan Tan Binh, Thanh pho Ho Chi Minh
HS055	Le Thi Hanh         	14/08/2013	55, Duong Tran Van Hoang, Phuong 4, Quan Tan Binh, Thanh pho Ho Chi Minh
HS056	Nguyen Thi Nga      	09/01/2013	56, Duong Nguyen Van An, Phuong 5, Quan Tan Binh, Thanh pho Ho Chi Minh
HS057	Hoang Van Nam       	02/06/2013	57, Duong Pham Thi Hang, Phuong 7, Quan Tan Binh, Thanh pho Ho Chi Minh
HS058	Pham Thi Phuong     	27/11/2013	58, Duong Tran Van Duc, Phuong 8, Quan Tan Binh, Thanh pho Ho Chi Minh
HS059	Nguyen Thi Thu Hien 	08/05/2013	59, Duong Nguyen Thi Lan, Phuong 9, Quan Tan Binh, Thanh pho Ho Chi Minh
HS060	Le Van Hoang        	15/10/2013	60, Duong Trinh Van Dong, Phuong 10, Quan Tan Binh, Thanh pho Ho Chi Minh
================================================================
